stock_id,stock_name,industry,market,is_active
8499,鼎炫-KY,其他,twse,True
2459,敦吉,電子通路業,twse,True
3450,聯鈞,其他電子業,twse,True
6165,浪凡,電子工業,twse,True
2429,銘旺科,電子零組件業,twse,True
3669,圓展,光電業,twse,True
1443,立益,紡織纖維,twse,True
1456,怡華,紡織纖維,twse,True
1453,大將,紡織纖維,twse,True
2241,艾姆勒,電機機械,twse,True
2614,東森,貿易百貨,twse,True
6431,光麗-KY,電子工業,twse,True
2495,普安,其他電子業,twse,True
2340,台亞,光電業,twse,True
6873,泓德能源-創,創新板股票,twse,True
6869,雲豹能源-創,創新板股票,twse,True
2432,倚天,通信網路業,twse,True
2701,萬企,觀光事業,twse,True
2739,寒舍,觀光事業,twse,True
5706,鳳凰,觀光事業,twse,True
2753,八方雲集,觀光事業,twse,True
2748,雲品,觀光事業,twse,True
9943,好樂迪,觀光事業,twse,True
8462,柏文,觀光事業,twse,True
2731,雄獅,觀光事業,twse,True
2705,六福,觀光事業,twse,True
2712,遠雄來,觀光事業,twse,True
2704,國賓,觀光事業,twse,True
2706,第一店,觀光事業,twse,True
8940,新天地,觀光事業,twse,True
2722,夏都,觀光事業,twse,True
2723,美食-KY,觀光事業,twse,True
2727,王品,觀光事業,twse,True
2707,晶華,觀光事業,twse,True
2702,華園,觀光事業,twse,True
3054,立萬利,電子工業,twse,True
6807,峰源-KY,其他,twse,True
6806,森崴能源,其他,twse,True
8464,億豐,其他,twse,True
1736,喬山,生技醫療業,twse,True
9914,美利達,其他,twse,True
9935,慶豐富,其他,twse,True
9921,巨大,其他,twse,True
3130,一零四,電子工業,twse,True
8473,山林水,其他,twse,True
9802,鈺齊-KY,其他,twse,True
6581,鋼聯,其他,twse,True
9934,成霖,其他,twse,True
8467,波力-KY,其他,twse,True
9930,中聯資源,其他,twse,True
9904,寶成,其他,twse,True
9924,福興,其他,twse,True
5306,桂盟,其他,twse,True
6641,基士德-KY,其他,twse,True
3708,上緯投控,化學工業,twse,True
3557,嘉威,其他,twse,True
9955,佳龍,其他,twse,True
6689,伊雲谷,電子工業,twse,True
8422,可寧衛,其他,twse,True
2062,橋椿,其他,twse,True
6754,匯僑設計,其他,twse,True
1432,大魯閣,貿易百貨,twse,True
9910,豐泰,其他,twse,True
1439,雋揚,紡織纖維,twse,True
4536,拓凱,其他,twse,True
6671,三能-KY,其他,twse,True
1472,三洋實業,紡織纖維,twse,True
8341,日友,其他,twse,True
8478,東哥遊艇,其他,twse,True
9911,櫻花,其他,twse,True
2442,新美齊,電腦及週邊設備業,twse,True
2424,隴華,電腦及週邊設備業,twse,True
8438,昶昕,其他,twse,True
8454,富邦媒,貿易百貨,twse,True
1598,岱宇,生技醫療業,twse,True
6768,志強-KY,其他,twse,True
6670,復盛應用,其他,twse,True
8482,商億-KY,其他,twse,True
6757,台灣虎航-創,創新版股票,twse,True
4733,上緯,化學生技醫療,twse,True
1523,開億,電機機械,twse,True
1601,台光,電器電纜,twse,True
1729,必翔,化學生技醫療,twse,True
1606,歌林,電器電纜,twse,True
1716,永信,化學生技醫療,twse,True
1715,萬洲,塑膠工業,twse,True
1311,福聚,塑膠工業,twse,True
1230,聯成食,電器電纜,twse,True
2447,鼎新,電子工業,twse,True
1520,復盛,其他,twse,True
6119,大傳,電子工業,twse,True
2452,乾坤,電子工業,twse,True
2446,全懋,電子工業,twse,True
6702,興航,航運業,twse,True
6172,互億,電腦及週邊設備業,twse,True
3534,雷凌,半導體業,twse,True
6771,平和環保-創,創新版股票,twse,True
3367,英華達,其他電子業,twse,True
2807,竹商銀,金融保險,twse,True
6794,向榮生技-創,創新版股票,twse,True
2827,中聯,金融保險,twse,True
2831,中華銀,金融保險,twse,True
2443,昶虹,其他,twse,True
2479,和立,電子工業,twse,True
