date,stock_id,ForeignInvestmentRemainRatio
2025-06-25,1313,93.44
2025-06-26,1313,93.42
2025-06-27,1313,93.43
2025-06-30,1313,93.44
2025-07-01,1313,93.42
2025-07-02,1313,93.39
2025-07-03,1313,93.35
2025-07-04,1313,93.33
2025-07-07,1313,93.3
2025-07-08,1313,93.27
2025-07-09,1313,93.27
2025-07-10,1313,93.26
2025-07-11,1313,93.23
2025-07-14,1313,93.25
2025-07-15,1313,93.22
2025-07-16,1313,93.01
2025-07-17,1313,92.81
2025-07-18,1313,92.79
2025-07-21,1313,92.81
2025-07-22,1313,92.62
2025-07-23,1313,92.6
2025-07-24,1313,92.7
2025-07-25,1313,92.72
2025-07-28,1313,92.61
2025-07-29,1313,92.65
2025-07-30,1313,92.77
2025-07-31,1313,92.77
2025-08-01,1313,92.75
2025-08-04,1313,92.75
2025-08-05,1313,92.72
2025-08-06,1313,92.66
2025-08-07,1313,92.65
2025-08-08,1313,92.66
2025-08-11,1313,92.59
2025-08-12,1313,92.48
2025-08-13,1313,92.42
2025-08-14,1313,92.39
2025-08-15,1313,92.35
2025-08-18,1313,92.32
2025-08-19,1313,92.47
2025-08-20,1313,92.42
2025-08-21,1313,92.42
2025-08-22,1313,92.41
2025-08-25,1313,92.44
2025-08-26,1313,92.45
2025-08-27,1313,92.46
2025-08-28,1313,92.47
2025-08-29,1313,92.44
2025-09-01,1313,92.39
2025-09-02,1313,92.41
2025-09-03,1313,92.5
2025-09-04,1313,92.51
2025-09-05,1313,92.53
2025-09-08,1313,92.48
2025-09-09,1313,92.48
2025-09-10,1313,92.49
2025-09-11,1313,92.5
2025-09-12,1313,92.48
2025-09-15,1313,92.48
2025-09-16,1313,92.5
2025-09-17,1313,92.5
2025-09-18,1313,92.46
2025-09-19,1313,92.48
2025-09-22,1313,92.47
2025-09-23,1313,92.33
2025-06-25,1316,97.29
2025-06-26,1316,97.2
2025-06-27,1316,97.25
2025-06-30,1316,97.23
2025-07-01,1316,97.12
2025-07-02,1316,97.0
2025-07-03,1316,96.74
2025-07-04,1316,96.78
2025-07-07,1316,96.92
2025-07-08,1316,96.93
2025-07-09,1316,96.84
2025-07-10,1316,96.79
2025-07-11,1316,96.4
2025-07-14,1316,96.25
2025-07-15,1316,96.39
2025-07-16,1316,95.64
2025-07-17,1316,95.67
2025-07-18,1316,96.14
2025-07-21,1316,95.96
2025-07-22,1316,96.06
2025-07-23,1316,95.85
2025-07-24,1316,95.82
2025-07-25,1316,95.85
2025-07-28,1316,95.95
2025-07-29,1316,95.96
2025-07-30,1316,95.99
2025-07-31,1316,96.14
2025-08-01,1316,95.84
2025-08-04,1316,95.74
2025-08-05,1316,95.97
2025-08-06,1316,95.98
2025-08-07,1316,96.37
2025-08-08,1316,96.52
2025-08-11,1316,96.7
2025-08-12,1316,96.69
2025-08-13,1316,96.91
2025-08-14,1316,97.33
2025-08-15,1316,97.49
2025-08-18,1316,97.52
2025-08-19,1316,97.43
2025-08-20,1316,97.37
2025-08-21,1316,97.29
2025-08-22,1316,97.29
2025-08-25,1316,97.08
2025-08-26,1316,97.34
2025-08-27,1316,97.36
2025-08-28,1316,97.22
2025-08-29,1316,97.47
2025-09-01,1316,97.35
2025-09-02,1316,97.09
2025-09-03,1316,96.93
2025-09-04,1316,95.88
2025-09-05,1316,95.22
2025-09-08,1316,95.28
2025-09-09,1316,95.52
2025-09-10,1316,95.37
2025-09-11,1316,95.31
2025-09-12,1316,95.26
2025-09-15,1316,95.68
2025-09-16,1316,95.99
2025-09-17,1316,95.34
2025-09-18,1316,95.34
2025-09-19,1316,95.37
2025-09-22,1316,95.08
2025-09-23,1316,94.7
2025-06-25,1414,98.88
2025-06-26,1414,98.85
2025-06-27,1414,98.77
2025-06-30,1414,98.79
2025-07-01,1414,98.79
2025-07-02,1414,98.79
2025-07-03,1414,98.68
2025-07-04,1414,98.72
2025-07-07,1414,98.72
2025-07-08,1414,98.77
2025-07-09,1414,98.78
2025-07-10,1414,98.74
2025-07-11,1414,98.75
2025-07-14,1414,98.77
2025-07-15,1414,98.81
2025-07-16,1414,98.76
2025-07-17,1414,98.68
2025-07-18,1414,98.71
2025-07-21,1414,98.74
2025-07-22,1414,98.69
2025-07-23,1414,98.47
2025-07-24,1414,98.51
2025-07-25,1414,98.51
2025-07-28,1414,98.44
2025-07-29,1414,98.45
2025-07-30,1414,98.38
2025-07-31,1414,98.41
2025-08-01,1414,98.45
2025-08-04,1414,98.4
2025-08-05,1414,98.34
2025-08-06,1414,98.31
2025-08-07,1414,98.46
2025-08-08,1414,98.51
2025-08-11,1414,98.6
2025-08-12,1414,98.57
2025-08-13,1414,98.6
2025-08-14,1414,98.53
2025-08-15,1414,98.52
2025-08-18,1414,98.52
2025-08-19,1414,98.62
2025-08-20,1414,98.65
2025-08-21,1414,98.6
2025-08-22,1414,98.65
2025-08-25,1414,98.68
2025-08-26,1414,98.72
2025-08-27,1414,98.74
2025-08-28,1414,98.7
2025-08-29,1414,98.7
2025-09-01,1414,98.7
2025-09-02,1414,98.58
2025-09-03,1414,98.65
2025-09-04,1414,98.47
2025-09-05,1414,98.48
2025-09-08,1414,98.45
2025-09-09,1414,98.42
2025-09-10,1414,98.47
2025-09-11,1414,98.45
2025-09-12,1414,98.38
2025-09-15,1414,98.33
2025-09-16,1414,98.33
2025-09-17,1414,98.36
2025-09-18,1414,98.39
2025-09-19,1414,98.38
2025-09-22,1414,98.41
2025-09-23,1414,98.35
2025-06-25,1419,99.16
2025-06-26,1419,99.13
2025-06-27,1419,99.23
2025-06-30,1419,99.22
2025-07-01,1419,99.23
2025-07-02,1419,99.17
2025-07-03,1419,99.2
2025-07-04,1419,99.24
2025-07-07,1419,99.22
2025-07-08,1419,99.21
2025-07-09,1419,99.22
2025-07-10,1419,99.22
2025-07-11,1419,99.27
2025-07-14,1419,99.34
