date,stock_id,volume,turnover,open,high,low,close,spread,transactions
2024-09-19,3535,3260428,202109009,61.4,63.1,60.8,62.7,1.3,2375
2024-09-20,3535,10023109,640177950,63.4,65.5,62.4,63.9,1.2,6368
2024-09-23,3535,3098323,194286646,63.9,64.4,61.8,62.0,-1.9,2214
2024-09-24,3535,3395671,206119804,61.6,62.7,59.9,60.5,-1.5,2432
2024-09-25,3535,2044260,125517730,61.6,62.2,60.6,61.3,0.8,1880
2024-09-26,3535,6491307,412125971,62.4,65.1,62.1,63.8,2.5,5000
2024-09-27,3535,5809992,367168798,64.2,65.0,61.6,62.3,-1.5,3936
2024-09-30,3535,1376037,84501615,61.8,62.3,60.9,61.2,-1.1,1352
2024-10-01,3535,1802473,109720603,61.8,62.3,60.3,60.4,-0.8,1688
2024-10-04,3535,5268694,301146786,59.5,59.5,56.3,56.4,-4.0,3494
2024-10-07,3535,3295045,186300862,58.1,58.1,55.2,56.9,0.5,2401
2024-10-08,3535,1486334,82655358,56.4,56.4,55.2,55.3,-1.6,1698
2024-10-09,3535,2713258,147424671,55.4,56.2,53.6,53.7,-1.6,2057
2024-10-11,3535,6024705,310494555,49.05,53.7,49.05,52.0,-1.7,3984
2024-10-14,3535,2804076,144280167,52.0,52.4,50.4,52.4,0.4,2135
2024-10-15,3535,2173162,114794993,52.7,53.7,52.2,52.4,0.0,1853
2024-10-16,3535,1695741,87628057,51.5,53.0,51.0,51.2,-1.2,1292
2024-10-17,3535,2411238,127267793,51.5,54.0,51.5,54.0,2.8,1767
2024-10-18,3535,2544743,136637770,54.0,54.9,52.7,53.0,-1.0,2345
2024-10-21,3535,5970887,341457026,53.1,58.3,52.7,58.3,5.3,3458
2024-10-22,3535,30617904,1867237950,59.3,63.6,58.8,63.6,5.3,19197
2024-10-23,3535,33818179,2183335802,63.2,67.3,62.2,64.9,1.3,23261
2024-10-24,3535,13464220,862470800,64.1,65.6,62.3,63.4,-1.5,8780
2024-10-25,3535,5292291,331299440,63.0,64.4,61.5,61.5,-1.9,3633
2024-10-28,3535,4182957,251392847,61.6,63.0,59.0,59.3,-2.2,2848
2024-10-29,3535,3588558,211196763,58.9,60.4,57.8,57.9,-1.4,2663
2024-10-30,3535,2480962,140946065,57.8,58.3,55.9,55.9,-2.0,1839
2024-11-01,3535,2894989,164137173,54.4,58.0,54.1,57.8,1.9,2224
2024-11-04,3535,1848342,103596065,57.4,57.5,55.5,55.5,-2.3,1713
2024-11-05,3535,4556041,264928751,55.1,59.5,55.1,58.1,2.6,2963
2024-11-06,3535,1951532,111596975,57.6,58.5,56.6,56.8,-1.3,1457
2024-11-07,3535,4359219,259381336,57.8,60.7,57.3,59.1,2.3,2851
2024-11-08,3535,3126599,183917196,59.5,60.4,57.6,57.6,-1.5,2626
2024-11-11,3535,2288266,126845102,56.1,56.7,54.9,55.0,-2.6,1835
2024-11-12,3535,2149559,113525145,54.2,54.6,52.0,52.5,-2.5,1680
2024-11-13,3535,1366273,71862169,52.9,53.2,52.1,52.2,-0.3,1065
2024-11-14,3535,5280889,284352441,52.0,55.9,52.0,53.9,1.7,3696
2024-11-15,3535,3123787,168259967,53.5,55.4,52.4,54.9,1.0,2358
2024-11-18,3535,2146719,112795817,54.5,54.5,51.6,52.5,-2.4,1760
