date,stock_id,buy_Foreign_Dealer_Self,buy_Foreign_Investor,net_Foreign_Dealer_Self,net_Foreign_Investor,sell_Foreign_Dealer_Self,sell_Foreign_Investor,net_Foreign_Dealer_Self_5d,net_Foreign_Dealer_Self_20d,net_Foreign_Investor_5d,net_Foreign_Investor_20d
2023-07-17,1313,,4152000.0,,3751000.0,,401000.0,,,3751000.0,3751000.0
2023-07-18,1313,,3977000.0,,-1076000.0,,5053000.0,,,2675000.0,2675000.0
2023-07-19,1313,,1588000.0,,-785500.0,,2373500.0,,,1889500.0,1889500.0
2023-07-20,1313,,1430000.0,,105000.0,,1325000.0,,,1994500.0,1994500.0
2023-07-21,1313,,603000.0,,64500.0,,538500.0,,,2059000.0,2059000.0
2023-07-24,1313,,667000.0,,-158000.0,,825000.0,,,-1850000.0,1901000.0
2023-07-25,1313,,582000.0,,394500.0,,187500.0,,,-379500.0,2295500.0
2023-07-26,1313,,2843000.0,,1428500.0,,1414500.0,,,1834500.0,3724000.0
2023-07-27,1313,,2667000.0,,-1359000.0,,4026000.0,,,370500.0,2365000.0
2023-07-28,1313,,754000.0,,-892000.0,,1646000.0,,,-586000.0,1473000.0
2023-07-31,1313,,1796000.0,,998000.0,,798000.0,,,570000.0,2471000.0
2023-08-01,1313,,2992000.0,,1569500.0,,1422500.0,,,1745000.0,4040500.0
2023-08-02,1313,,1186000.0,,-1997500.0,,3183500.0,,,-1681000.0,2043000.0
2023-08-04,1313,,1801000.0,,994000.0,,807000.0,,,672000.0,3037000.0
2023-08-07,1313,,1175000.0,,-179000.0,,1354000.0,,,1385000.0,2858000.0
2023-08-08,1313,,1204000.0,,265000.0,,939000.0,,,652000.0,3123000.0
2023-08-09,1313,,336000.0,,-72500.0,,408500.0,,,-990000.0,3050500.0
2023-08-10,1313,,1265000.0,,824000.0,,441000.0,,,1831500.0,3874500.0
2023-08-11,1313,,689000.0,,263000.0,,426000.0,,,1100500.0,4137500.0
2023-08-14,1313,,1255000.0,,588000.0,,667000.0,,,1867500.0,4725500.0
2023-08-15,1313,,332000.0,,81000.0,,251000.0,,,1683500.0,1055500.0
2023-08-16,1313,,978000.0,,322000.0,,656000.0,,,2078000.0,2453500.0
2023-08-17,1313,,909000.0,,-110506.0,,1019506.0,,,1143494.0,3128494.0
2023-08-18,1313,,1005000.0,,137000.0,,868000.0,,,1017494.0,3160494.0
2023-08-21,1313,,817000.0,,470000.0,,347000.0,,,899494.0,3565994.0
2023-08-22,1313,,693600.0,,282600.0,,411000.0,,,1101094.0,4006594.0
2023-08-23,1313,,628488.0,,101488.0,,527000.0,,,880582.0,3713582.0
2023-08-24,1313,,778456.0,,327456.0,,451000.0,,,1318544.0,2612538.0
2023-08-25,1313,,1014456.0,,764456.0,,250000.0,,,1946000.0,4735994.0
2023-08-28,1313,,157000.0,,-424000.0,,581000.0,,,1052000.0,5203994.0
2023-08-29,1313,,206000.0,,-30000.0,,236000.0,,,739400.0,4175994.0
2023-08-30,1313,,294000.0,,57000.0,,237000.0,,,694912.0,2663494.0
2023-08-31,1313,,86000.0,,-409500.0,,495500.0,,,-42044.0,4251494.0
2023-09-01,1313,,492000.0,,266950.0,,225050.0,,,-539550.0,3524444.0
2023-09-04,1313,,640000.0,,-22000.0,,662000.0,,,-137550.0,3681444.0
2023-09-05,1313,,389000.0,,-305500.0,,694500.0,,,-413050.0,3110944.0
2023-09-06,1313,,263000.0,,-612500.0,,875500.0,,,-1082550.0,2570944.0
2023-09-07,1313,,125000.0,,-300500.0,,425500.0,,,-973550.0,1446444.0
2023-09-08,1313,,754000.0,,414000.0,,340000.0,,,-826500.0,1597444.0
2023-09-11,1313,,195000.0,,-175500.0,,370500.0,,,-980000.0,833944.0
2023-09-12,1313,,341000.0,,268500.0,,72500.0,,,-406000.0,1021444.0
2023-09-13,1313,,554000.0,,181300.0,,372700.0,,,387800.0,880744.0
2023-09-14,1313,,126000.0,,-383800.0,,509800.0,,,304500.0,607450.0
2023-09-15,1313,,817000.0,,-409000.0,,1226000.0,,,-518500.0,61450.0
2023-09-18,1313,,473000.0,,354500.0,,118500.0,,,11500.0,-54050.0
2023-09-19,1313,,541000.0,,212000.0,,329000.0,,,-45000.0,-124650.0
2023-09-20,1313,,137000.0,,-232000.0,,369000.0,,,-458300.0,-458138.0
2023-09-21,1313,,130000.0,,-491000.0,,621000.0,,,-565500.0,-1276594.0
2023-09-22,1313,,308000.0,,80900.0,,227100.0,,,-75600.0,-1960150.0
2023-09-25,1313,,90000.0,,30000.0,,60000.0,,,-400100.0,-1506150.0
2023-09-26,1313,,158000.0,,-625000.0,,783000.0,,,-1237100.0,-2101150.0
2023-09-27,1313,,173000.0,,-110000.0,,283000.0,,,-1115100.0,-2268150.0
2023-09-28,1313,,414000.0,,92378.0,,321622.0,,,-531722.0,-1766272.0
2023-10-02,1313,,302000.0,,104000.0,,198000.0,,,-508622.0,-1929222.0
2023-10-03,1313,,146000.0,,-327000.0,,473000.0,,,-865622.0,-2234222.0
2023-10-04,1313,,339000.0,,-375000.0,,714000.0,,,-615622.0,-2303722.0
2023-10-05,1313,,416000.0,,195000.0,,221000.0,,,-310622.0,-1496222.0
2023-10-06,1313,,147000.0,,41000.0,,106000.0,,,-362000.0,-1154722.0
2023-10-11,1313,,1913000.0,,1623500.0,,289500.0,,,1157500.0,54778.0
2023-10-12,1313,,466000.0,,116000.0,,350000.0,,,1600500.0,346278.0
2023-10-13,1313,,69000.0,,-146500.0,,215500.0,,,1829000.0,-68722.0
2023-10-16,1313,,416000.0,,336500.0,,79500.0,,,1970500.0,86478.0
2023-10-17,1313,,24000.0,,-212500.0,,236500.0,,,1717000.0,257778.0
2023-10-18,1313,,140034.0,,-348966.0,,489000.0,,,-255466.0,317812.0
2023-10-19,1313,,219000.0,,-22500.0,,241500.0,,,-393966.0,-59188.0
2023-10-20,1313,,138000.0,,-534000.0,,672000.0,,,-781466.0,-805188.0
2023-10-23,1313,,236000.0,,190000.0,,46000.0,,,-927966.0,-383188.0
2023-10-24,1313,,131000.0,,-20000.0,,151000.0,,,-735466.0,87812.0
2023-10-25,1313,,252000.0,,171000.0,,81000.0,,,-215500.0,177912.0
2023-10-26,1313,,54000.0,,-396000.0,,450000.0,,,-589000.0,-248088.0
2023-10-27,1313,,388000.0,,153000.0,,235000.0,,,98000.0,529912.0
2023-10-30,1313,,40000.0,,-107000.0,,147000.0,,,-199000.0,532912.0
2023-10-31,1313,,39000.0,,-286000.0,,325000.0,,,-465000.0,154534.0
2023-11-01,1313,,54000.0,,-72000.0,,126000.0,,,-708000.0,-21466.0
2023-11-02,1313,,293000.0,,149000.0,,144000.0,,,-163000.0,454534.0
2023-11-03,1313,,604000.0,,526000.0,,78000.0,,,210000.0,1355534.0
2023-11-06,1313,,201000.0,,116425.0,,84575.0,,,433425.0,1276959.0
2023-11-07,1313,,169000.0,,84000.0,,85000.0,,,803425.0,1319959.0
2023-11-08,1313,,821000.0,,752000.0,,69000.0,,,1627425.0,448459.0
2023-11-09,1313,,869000.0,,556966.0,,312034.0,,,2035391.0,889425.0
2023-11-10,1313,,2130000.0,,1893000.0,,237000.0,,,3402391.0,2928925.0
2023-11-13,1313,,617000.0,,53000.0,,564000.0,,,3338966.0,2645425.0
2023-11-14,1313,,989000.0,,733000.0,,256000.0,,,3987966.0,3590925.0
2023-11-15,1313,,3080000.0,,2791000.0,,289000.0,,,6026966.0,6730891.0
2023-11-16,1313,,1178000.0,,705500.0,,472500.0,,,6175500.0,7458891.0
2023-11-17,1313,,913000.0,,725000.0,,188000.0,,,5007500.0,8717891.0
2023-11-20,1313,,620000.0,,444000.0,,176000.0,,,5398500.0,8971891.0
2023-11-21,1313,,902000.0,,583000.0,,319000.0,,,5248500.0,9574891.0
2023-11-22,1313,,545000.0,,477000.0,,68000.0,,,2934500.0,9880891.0
2023-11-23,1313,,439000.0,,81000.0,,358000.0,,,2310000.0,10357891.0
2023-11-24,1313,,477000.0,,240000.0,,237000.0,,,1825000.0,10444891.0
2023-11-27,1313,,110000.0,,-175000.0,,285000.0,,,1206000.0,10376891.0
2023-11-28,1313,,256000.0,,200000.0,,56000.0,,,823000.0,10862891.0
2023-11-29,1313,,395000.0,,26000.0,,369000.0,,,372000.0,10960891.0
2023-11-30,1313,,406000.0,,200900.0,,205100.0,,,491900.0,11012791.0
2023-12-01,1313,,726000.0,,599000.0,,127000.0,,,850900.0,11085791.0
2023-12-04,1313,,923000.0,,824000.0,,99000.0,,,1849900.0,11793366.0
2023-12-05,1313,,961000.0,,723000.0,,238000.0,,,2372900.0,12432366.0
2023-12-06,1313,,595000.0,,47000.0,,548000.0,,,2393900.0,11727366.0
2023-12-07,1313,,157000.0,,-152500.0,,309500.0,,,2040500.0,11017900.0
2023-12-08,1313,,470000.0,,-320000.0,,790000.0,,,1121500.0,8804900.0
2023-12-11,1313,,162000.0,,-263500.0,,425500.0,,,34000.0,8488400.0
2023-12-12,1313,,248000.0,,-135000.0,,383000.0,,,-824000.0,7620400.0
2023-12-13,1313,,243000.0,,-227000.0,,470000.0,,,-1098000.0,4602400.0
2023-12-14,1313,,605000.0,,306000.0,,299000.0,,,-639500.0,4202900.0
2023-12-15,1313,,1141040.0,,574540.0,,566500.0,,,255040.0,4052440.0
2023-12-18,1313,,545000.0,,158000.0,,387000.0,,,676540.0,3766440.0
2023-12-19,1313,,113000.0,,-284000.0,,397000.0,,,527540.0,2899440.0
2023-12-20,1313,,426000.0,,322000.0,,104000.0,,,1076540.0,2744440.0
2023-12-21,1313,,132000.0,,-111000.0,,243000.0,,,659540.0,2552440.0
2023-12-22,1313,,92000.0,,-688500.0,,780500.0,,,-603500.0,1623940.0
2023-12-25,1313,,286000.0,,86500.0,,199500.0,,,-675000.0,1885440.0
2023-12-26,1313,,358000.0,,162000.0,,196000.0,,,-229000.0,1847440.0
2023-12-27,1313,,154000.0,,31926.0,,122074.0,,,-519074.0,1853366.0
2023-12-28,1313,,179000.0,,11000.0,,168000.0,,,-397074.0,1663466.0
2023-12-29,1313,,90000.0,,-46000.0,,136000.0,,,245426.0,1018466.0
2024-01-02,1313,,96000.0,,-59000.0,,155000.0,,,99926.0,135466.0
2024-01-03,1313,,207000.0,,-41000.0,,248000.0,,,-103074.0,-628534.0
2024-01-04,1313,,111021.0,,65021.0,,46000.0,,,-69979.0,-610513.0
2024-01-05,1313,,151000.0,,-2000.0,,153000.0,,,-82979.0,-460013.0
2024-01-08,1313,,57000.0,,-86000.0,,143000.0,,,-122979.0,-226013.0
2024-01-09,1313,,17000.0,,-553000.0,,570000.0,,,-616979.0,-515513.0
2024-01-10,1313,,37000.0,,-454000.0,,491000.0,,,-1029979.0,-834513.0
2024-01-11,1313,,43000.0,,-190500.0,,233500.0,,,-1285500.0,-798013.0
2024-01-12,1313,,33000.0,,-200000.0,,233000.0,,,-1483500.0,-1304013.0
2024-01-15,1313,,82000.0,,-84000.0,,166000.0,,,-1481500.0,-1962553.0
2024-01-16,1313,,307000.0,,-1210000.0,,1517000.0,,,-2138500.0,-3330553.0
2024-01-17,1313,,980000.0,,-123000.0,,1103000.0,,,-1807500.0,-3169553.0
2024-01-18,1313,,345000.0,,-47000.0,,392000.0,,,-1664000.0,-3538553.0
2024-01-19,1313,,277000.0,,-44000.0,,321000.0,,,-1508000.0,-3471553.0
2024-01-22,1313,,140000.0,,-220000.0,,360000.0,,,-1644000.0,-3003053.0
2024-01-23,1313,,316000.0,,111995.0,,204005.0,,,-322005.0,-2977558.0
2024-01-24,1313,,643000.0,,331000.0,,312000.0,,,131995.0,-2808558.0
2024-01-25,1313,,179000.0,,62000.0,,117000.0,,,240995.0,-2778484.0
2024-01-26,1313,,183000.0,,-606000.0,,789000.0,,,-321005.0,-3395484.0
2024-01-29,1313,,597000.0,,-715000.0,,1312000.0,,,-816005.0,-4064484.0
2024-01-30,1313,,60000.0,,-781537.0,,841537.0,,,-1709537.0,-4787021.0
2024-01-31,1313,,493000.0,,187233.0,,305767.0,,,-1853304.0,-4558788.0
2024-02-01,1313,,364000.0,,75500.0,,288500.0,,,-1839804.0,-4548309.0
2024-02-02,1313,,116000.0,,-98000.0,,214000.0,,,-1331804.0,-4644309.0
2024-02-05,1313,,71000.0,,-159000.0,,230000.0,,,-775804.0,-4717309.0
2024-02-15,1313,,473000.0,,82000.0,,391000.0,,,87733.0,-4082309.0
2024-02-16,1313,,906000.0,,815000.0,,91000.0,,,715500.0,-2813309.0
2024-02-19,1313,,1437000.0,,1267000.0,,170000.0,,,1907000.0,-1355809.0
2024-02-20,1313,,520000.0,,369000.0,,151000.0,,,2374000.0,-786809.0
2024-02-21,1313,,273000.0,,-289000.0,,562000.0,,,2244000.0,-991809.0
2024-02-22,1313,,139000.0,,-380000.0,,519000.0,,,1782000.0,-161809.0
2024-02-23,1313,,124000.0,,-91000.0,,215000.0,,,876000.0,-129809.0
2024-02-26,1313,,152000.0,,-113000.0,,265000.0,,,-504000.0,-195809.0
2024-02-27,1313,,143000.0,,-208000.0,,351000.0,,,-1081000.0,-359809.0
2024-02-29,1313,,493000.0,,-149000.0,,642000.0,,,-941000.0,-288809.0
2024-03-01,1313,,137000.0,,-215000.0,,352000.0,,,-776000.0,-615804.0
2024-03-04,1313,,109000.0,,-474000.0,,583000.0,,,-1159000.0,-1420804.0
2024-03-05,1313,,82000.0,,-468000.0,,550000.0,,,-1514000.0,-1950804.0
2024-03-06,1313,,129000.0,,-53000.0,,182000.0,,,-1359000.0,-1397804.0
2024-03-07,1313,,40000.0,,-728000.0,,768000.0,,,-1938000.0,-1410804.0
2024-03-08,1313,,593000.0,,-2576000.0,,3169000.0,,,-4299000.0,-3205267.0
2024-03-11,1313,,625000.0,,418000.0,,207000.0,,,-3407000.0,-2974500.0
2024-03-12,1313,,134000.0,,-285000.0,,419000.0,,,-3224000.0,-3335000.0
2024-03-13,1313,,74000.0,,-925000.0,,999000.0,,,-4096000.0,-4162000.0
2024-03-14,1313,,176000.0,,-482000.0,,658000.0,,,-3850000.0,-4485000.0
2024-03-15,1313,,392833.0,,-751167.0,,1144000.0,,,-2025167.0,-5318167.0
2024-03-18,1313,,872000.0,,451000.0,,421000.0,,,-1992167.0,-5682167.0
2024-03-19,1313,,255000.0,,-271000.0,,526000.0,,,-1978167.0,-7220167.0
2024-03-20,1313,,385000.0,,-533000.0,,918000.0,,,-1586167.0,-8122167.0
2024-03-21,1313,,638238.0,,19238.0,,619000.0,,,-1084929.0,-7813929.0
2024-03-22,1313,,72000.0,,-845000.0,,917000.0,,,-1178762.0,-8278929.0
2024-03-25,1313,,496438.0,,282438.0,,214000.0,,,-1347324.0,-7905491.0
2024-03-26,1313,,236000.0,,-269000.0,,505000.0,,,-1345324.0,-8061491.0
2024-03-27,1313,,285000.0,,31000.0,,254000.0,,,-781324.0,-7822491.0
2024-03-28,1313,,215265.0,,-408735.0,,624000.0,,,-1209297.0,-8082226.0
2024-03-29,1313,,73238.0,,-118762.0,,192000.0,,,-483059.0,-7985988.0
2024-04-01,1313,,406000.0,,149000.0,,257000.0,,,-616497.0,-7362988.0
2024-04-02,1313,,49000.0,,-353000.0,,402000.0,,,-700497.0,-7247988.0
2024-04-03,1313,,48000.0,,-292000.0,,340000.0,,,-1023497.0,-7486988.0
2024-04-08,1313,,489000.0,,288000.0,,201000.0,,,-326762.0,-6470988.0
2024-04-09,1313,,924000.0,,341000.0,,583000.0,,,133000.0,-3553988.0
2024-04-10,1313,,380000.0,,-111500.0,,491500.0,,,-127500.0,-4083488.0
2024-04-11,1313,,112000.0,,-364000.0,,476000.0,,,-138500.0,-4162488.0
2024-04-12,1313,,95000.0,,-110000.0,,205000.0,,,43500.0,-3347488.0
2024-04-15,1313,,247000.0,,-10000.0,,257000.0,,,-254500.0,-2875488.0
2024-04-16,1313,,141000.0,,-588000.0,,729000.0,,,-1183500.0,-2712321.0
2024-04-17,1313,,148000.0,,-106000.0,,254000.0,,,-1178000.0,-3269321.0
2024-04-18,1313,,312000.0,,141000.0,,171000.0,,,-673000.0,-2857321.0
2024-04-19,1313,,533000.0,,-259000.0,,792000.0,,,-822000.0,-2583321.0
2024-04-22,1313,,724000.0,,465000.0,,259000.0,,,-347000.0,-2137559.0
2024-04-23,1313,,328000.0,,117928.0,,210072.0,,,358928.0,-1174631.0
2024-04-24,1313,,192000.0,,-52428.0,,244428.0,,,412500.0,-1509497.0
2024-04-25,1313,,111000.0,,-312000.0,,423000.0,,,-40500.0,-1552497.0
2024-04-26,1313,,289000.0,,-84000.0,,373000.0,,,134500.0,-1667497.0
2024-04-29,1313,,1637000.0,,909000.0,,728000.0,,,578500.0,-349762.0
2024-04-30,1313,,247000.0,,-572000.0,,819000.0,,,-111428.0,-803000.0
2024-05-02,1313,,555000.0,,303493.0,,251507.0,,,244493.0,-648507.0
2024-05-03,1313,,121000.0,,-331000.0,,452000.0,,,225493.0,-626507.0
2024-05-06,1313,,579000.0,,136000.0,,443000.0,,,445493.0,-198507.0
2024-05-07,1313,,225000.0,,-163000.0,,388000.0,,,-626507.0,-649507.0
2024-05-08,1313,,134000.0,,-123000.0,,257000.0,,,-177507.0,-1113507.0
2024-05-09,1313,,342000.0,,-1118000.0,,1460000.0,,,-1599000.0,-2120007.0
2024-05-10,1313,,301000.0,,-174000.0,,475000.0,,,-1442000.0,-1930007.0
2024-05-13,1313,,486000.0,,-95000.0,,581000.0,,,-1673000.0,-1915007.0
2024-05-14,1313,,500000.0,,-717002.0,,1217002.0,,,-2227002.0,-2622009.0
2024-05-15,1313,,872000.0,,21000.0,,851000.0,,,-2083002.0,-2013009.0
2024-05-16,1313,,1057000.0,,-61000.0,,1118000.0,,,-1026002.0,-1968009.0
2024-05-17,1313,,135000.0,,-275000.0,,410000.0,,,-1127002.0,-2384009.0
2024-05-20,1313,,661000.0,,247000.0,,414000.0,,,-785002.0,-1878009.0
2024-05-21,1313,,123000.0,,-1720915.0,,1843915.0,,,-1788915.0,-4063924.0
2024-05-22,1313,,143000.0,,-348000.0,,491000.0,,,-2157915.0,-4529852.0
2024-05-23,1313,,235000.0,,-1263000.0,,1498000.0,,,-3359915.0,-5740424.0
2024-05-24,1313,,97000.0,,-937100.0,,1034100.0,,,-4022015.0,-6365524.0
2024-05-27,1313,,144000.0,,-1359000.0,,1503000.0,,,-5628015.0,-7640524.0
2024-05-28,1313,,853000.0,,162000.0,,691000.0,,,-3745100.0,-8387524.0
2024-05-29,1313,,60000.0,,-883101.0,,943101.0,,,-4280201.0,-8698625.0
2024-05-30,1313,,124000.0,,-567000.0,,691000.0,,,-3584201.0,-9569118.0
2024-05-31,1313,,934000.0,,211747.0,,722253.0,,,-2435354.0,-9026371.0
2024-06-03,1313,,58000.0,,-969000.0,,1027000.0,,,-2045354.0,-10131371.0
2024-06-04,1313,,257000.0,,-916493.0,,1173493.0,,,-3123847.0,-10884864.0
2024-06-05,1313,,613000.0,,-362000.0,,975000.0,,,-2602746.0,-11123864.0
2024-06-06,1313,,617100.0,,-673900.0,,1291000.0,,,-2709646.0,-10679764.0
2024-06-07,1313,,564000.0,,-323000.0,,887000.0,,,-3244393.0,-10828764.0
2024-06-11,1313,,209000.0,,-1086000.0,,1295000.0,,,-3361393.0,-11819764.0
2024-06-12,1313,,105000.0,,-483000.0,,588000.0,,,-2927900.0,-11585762.0
2024-06-13,1313,,214000.0,,-856000.0,,1070000.0,,,-3421900.0,-12462762.0
2024-06-14,1313,,393000.0,,-110000.0,,503000.0,,,-2858000.0,-12511762.0
2024-06-17,1313,,159080.0,,-131920.0,,291000.0,,,-2666920.0,-12368682.0
2024-06-18,1313,,302000.0,,-134003.0,,436003.0,,,-1714923.0,-12749685.0
2024-06-19,1313,,276000.0,,-512000.0,,788000.0,,,-1743923.0,-11540770.0
2024-06-20,1313,,563000.0,,377000.0,,186000.0,,,-510923.0,-10815770.0
2024-06-21,1313,,1318080.0,,-588164.0,,1906244.0,,,-989087.0,-10140934.0
2024-06-24,1313,,95600.0,,-359400.0,,455000.0,,,-1216567.0,-9563234.0
2024-06-25,1313,,225000.0,,-348000.0,,573000.0,,,-1430564.0,-8552234.0
2024-06-26,1313,,232000.0,,-78000.0,,310000.0,,,-996564.0,-8792234.0
2024-06-27,1313,,128000.0,,-488000.0,,616000.0,,,-1861564.0,-8397133.0
2024-06-28,1313,,285000.0,,-63000.0,,348000.0,,,-1336400.0,-7893133.0
2024-07-01,1313,,83000.0,,-118000.0,,201000.0,,,-1095000.0,-8222880.0
2024-07-02,1313,,17000.0,,-688000.0,,705000.0,,,-1435000.0,-7941880.0
2024-07-03,1313,,318000.0,,-589000.0,,907000.0,,,-1946000.0,-7614387.0
2024-07-04,1313,,848000.0,,459500.0,,388500.0,,,-998500.0,-6792887.0
2024-07-05,1313,,435000.0,,63000.0,,372000.0,,,-872500.0,-6055987.0
2024-07-08,1313,,98000.0,,-405000.0,,503000.0,,,-1159500.0,-6137987.0
2024-07-09,1313,,102000.0,,-887000.0,,989000.0,,,-1358500.0,-5938987.0
2024-07-10,1313,,253000.0,,-10000.0,,263000.0,,,-779500.0,-5465987.0
2024-07-11,1313,,471000.0,,-289500.0,,760500.0,,,-1528500.0,-4899487.0
2024-07-12,1313,,2346000.0,,1969000.0,,377000.0,,,377500.0,-2820487.0
2024-07-15,1313,,96000.0,,-843500.0,,939500.0,,,-61000.0,-3532067.0
2024-07-16,1313,,951000.0,,338000.0,,613000.0,,,1164000.0,-3060064.0
2024-07-17,1313,,1085000.0,,563000.0,,522000.0,,,1737000.0,-1985064.0
2024-07-18,1313,,791000.0,,-397000.0,,1188000.0,,,1629500.0,-2759064.0
2024-07-19,1313,,230080.0,,-1748920.0,,1979000.0,,,-2088420.0,-3919820.0
2024-07-22,1313,,750000.0,,-182000.0,,932000.0,,,-1426920.0,-3742420.0
2024-07-23,1313,,173000.0,,-316000.0,,489000.0,,,-2080920.0,-3710420.0
2024-07-26,1313,,179000.0,,-146000.0,,325000.0,,,-2789920.0,-3778420.0
2024-07-29,1313,,841000.0,,403000.0,,438000.0,,,-1989920.0,-2887420.0
2024-07-30,1313,,240000.0,,-152000.0,,392000.0,,,-393000.0,-2976420.0
2024-07-31,1313,,231048.0,,-247952.0,,479000.0,,,-458952.0,-3106372.0
2024-08-01,1313,,1395000.0,,915000.0,,480000.0,,,772048.0,-1503372.0
2024-08-02,1313,,383000.0,,-182000.0,,565000.0,,,736048.0,-1096372.0
2024-08-05,1313,,934000.0,,-1860000.0,,2794000.0,,,-1526952.0,-3415872.0
2024-08-06,1313,,1383000.0,,-457997.0,,1840997.0,,,-1832949.0,-3936869.0
2024-08-07,1313,,853000.0,,105000.0,,748000.0,,,-1479997.0,-3426869.0
2024-08-08,1313,,470000.0,,-440000.0,,910000.0,,,-2834997.0,-2979869.0
2024-08-09,1313,,708000.0,,100000.0,,608000.0,,,-2552997.0,-2869869.0
2024-08-12,1313,,762687.0,,623687.0,,139000.0,,,-69310.0,-1956682.0
2024-08-13,1313,,321000.0,,54000.0,,267000.0,,,442687.0,-3871682.0
2024-08-14,1313,,1589000.0,,1022000.0,,567000.0,,,1359687.0,-2006182.0
2024-08-15,1313,,880000.0,,141000.0,,739000.0,,,1940687.0,-2203182.0
2024-08-16,1313,,1098000.0,,683000.0,,415000.0,,,2523687.0,-2083182.0
2024-08-19,1313,,449000.0,,51000.0,,398000.0,,,1951000.0,-1635182.0
2024-08-20,1313,,379000.0,,-247500.0,,626500.0,,,1649500.0,-133762.0
2024-08-21,1313,,509000.0,,181478.0,,327522.0,,,808978.0,229716.0
2024-08-22,1313,,446000.0,,245000.0,,201000.0,,,912978.0,790716.0
2024-08-23,1313,,215000.0,,5000.0,,210000.0,,,234978.0,941716.0
2024-08-26,1313,,663000.0,,26000.0,,637000.0,,,209978.0,564716.0
2024-08-27,1313,,262000.0,,-311000.0,,573000.0,,,146478.0,405716.0
2024-08-28,1313,,234000.0,,19000.0,,215000.0,,,-16000.0,672668.0
2024-08-29,1313,,589000.0,,231000.0,,358000.0,,,-30000.0,-11332.0
2024-08-30,1313,,790000.0,,271000.0,,519000.0,,,236000.0,441668.0
2024-09-02,1313,,215000.0,,-525000.0,,740000.0,,,-315000.0,1776668.0
2024-09-03,1313,,141000.0,,-399000.0,,540000.0,,,-403000.0,1835665.0
2024-09-04,1313,,831050.0,,-1508950.0,,2340000.0,,,-1930950.0,221715.0
2024-09-05,1313,,684000.0,,279000.0,,405000.0,,,-1882950.0,940715.0
2024-09-06,1313,,728000.0,,321500.0,,406500.0,,,-1832450.0,1162215.0
2024-09-09,1313,,656000.0,,-105115.0,,761115.0,,,-1412565.0,433413.0
2024-09-10,1313,,654000.0,,203000.0,,451000.0,,,-810565.0,582413.0
2024-09-11,1313,,1283000.0,,903000.0,,380000.0,,,1601385.0,463413.0
2024-09-12,1313,,513000.0,,-85000.0,,598000.0,,,1237385.0,237413.0
2024-09-13,1313,,959000.0,,715000.0,,244000.0,,,1630885.0,269413.0
2024-09-16,1313,,551000.0,,242000.0,,309000.0,,,1978000.0,460413.0
2024-09-18,1313,,460000.0,,-172000.0,,632000.0,,,1603000.0,535913.0
2024-09-19,1313,,1342000.0,,682000.0,,660000.0,,,1382000.0,1036435.0
2024-09-20,1313,,6124000.0,,729966.0,,5394034.0,,,2196966.0,1521401.0
2024-09-23,1313,,353000.0,,47000.0,,306000.0,,,1528966.0,1563401.0
2024-09-24,1313,,1315000.0,,860000.0,,455000.0,,,2146966.0,2397401.0
2024-09-25,1313,,1090000.0,,700000.0,,390000.0,,,3018966.0,3408401.0
2024-09-26,1313,,924000.0,,444000.0,,480000.0,,,2780966.0,3833401.0
2024-09-27,1313,,4673998.0,,1887998.0,,2786000.0,,,3938998.0,5490399.0
2024-09-30,1313,,1269964.0,,474964.0,,795000.0,,,4366962.0,5694363.0
2024-10-01,1313,,648000.0,,117000.0,,531000.0,,,3623962.0,6336363.0
2024-10-04,1313,,806000.0,,-279004.0,,1085004.0,,,2644958.0,6456359.0
2024-10-07,1313,,744000.0,,412000.0,,332000.0,,,2612958.0,8377309.0
2024-10-08,1313,,276000.0,,-440000.0,,716000.0,,,284960.0,7658309.0
2024-10-09,1313,,321000.0,,-395000.0,,716000.0,,,-585004.0,6941809.0
2024-10-11,1313,,128000.0,,-252000.0,,380000.0,,,-954004.0,6794924.0
2024-10-14,1313,,204000.0,,-204000.0,,408000.0,,,-879000.0,6387924.0
2024-10-15,1313,,322000.0,,-125033.0,,447033.0,,,-1416033.0,5359891.0
2024-10-16,1313,,150174.0,,-570826.0,,721000.0,,,-1546859.0,4874065.0
2024-10-17,1313,,403000.0,,85000.0,,318000.0,,,-1066859.0,4244065.0
2024-10-18,1313,,289000.0,,25000.0,,264000.0,,,-789859.0,4027065.0
2024-10-21,1313,,155100.0,,-255900.0,,411000.0,,,-841759.0,3943165.0
2024-10-22,1313,,140000.0,,-90000.0,,230000.0,,,-806726.0,3171165.0
2024-10-23,1313,,226000.0,,-38000.0,,264000.0,,,-273900.0,2403199.0
2024-10-24,1313,,693000.0,,84000.0,,609000.0,,,-274900.0,2440199.0
2024-10-25,1313,,184822.0,,-121178.0,,306000.0,,,-421078.0,1459021.0
2024-10-28,1313,,627000.0,,157000.0,,470000.0,,,-8178.0,916021.0
2024-10-29,1313,,96000.0,,-1015000.0,,1111000.0,,,-933178.0,-542979.0
2024-10-30,1313,,696000.0,,33000.0,,663000.0,,,-862178.0,-2397977.0
2024-11-01,1313,,1535010.0,,982112.0,,552898.0,,,35934.0,-1890829.0
2024-11-04,1313,,189000.0,,-119000.0,,308000.0,,,38112.0,-2126829.0
2024-11-05,1313,,477000.0,,301000.0,,176000.0,,,182112.0,-1546825.0
2024-11-06,1313,,1046000.0,,387000.0,,659000.0,,,1584112.0,-1571825.0
