date,stock_id,AccountsPayable,AccountsPayableToRelatedParties,AccountsPayableToRelatedParties_per,AccountsPayable_per,AccountsReceivableDuefromRelatedPartiesNet,AccountsReceivableDuefromRelatedPartiesNet_per,AccountsReceivableNet,AccountsReceivableNet_per,BillsReceivableNet,BillsReceivableNet_per,BondsPayable,BondsPayable_per,CapitalStock,CapitalStock_per,CapitalSurplus,CapitalSurplusAdditionalPaidInCapital,CapitalSurplusAdditionalPaidInCapital_per,CapitalSurplusChangesInEquityOfAssociatesAndJointVenturesAccountedForUsingEquityMethod,CapitalSurplusChangesInEquityOfAssociatesAndJointVenturesAccountedForUsingEquityMethod_per,CapitalSurplusDonatedAssetsReceived,CapitalSurplusDonatedAssetsReceived_per,CapitalSurplusNetAssetsFromMerger,CapitalSurplusNetAssetsFromMerger_per,CapitalSurplus_per,CashAndCashEquivalents,CashAndCashEquivalents_per,ConstructionContractReceivable,ConstructionContractReceivable_per,CurrentAssets,CurrentAssets_per,CurrentContractLiabilities,CurrentContractLiabilities_per,CurrentDerivativeFinancialLiabilitiesForHedging,CurrentDerivativeFinancialLiabilitiesForHedging_per,CurrentFinancialAssetsAtFairvalueThroughProfitOrLoss,CurrentFinancialAssetsAtFairvalueThroughProfitOrLoss_per,CurrentFinancialLiabilitiesAtFairValueThroughProfitOrLoss,CurrentFinancialLiabilitiesAtFairValueThroughProfitOrLoss_per,CurrentIncomeTaxAssets,CurrentIncomeTaxAssets_per,CurrentLiabilities,CurrentLiabilities_per,CurrentProvisions,CurrentProvisions_per,CurrentTaxLiabilities,CurrentTaxLiabilities_per,DeferredTaxAssets,DeferredTaxAssets_per,Equity,EquityAttributableToOwnersOfParent,EquityAttributableToOwnersOfParent_per,Equity_per,FinancialAssetsAtAmortizedCost,FinancialAssetsAtAmortizedCostNonCurrent,FinancialAssetsAtAmortizedCostNonCurrent_per,FinancialAssetsAtAmortizedCost_per,FinancialAssetsAtFairvalueThroughOtherComprehensiveIncome,FinancialAssetsAtFairvalueThroughOtherComprehensiveIncomeNonCurrent,FinancialAssetsAtFairvalueThroughOtherComprehensiveIncomeNonCurrent_per,FinancialAssetsAtFairvalueThroughOtherComprehensiveIncome_per,HedgingAinancialAssets,HedgingAinancialAssetsNonCurrent,HedgingAinancialAssetsNonCurrent_per,HedgingAinancialAssets_per,IntangibleAssets,IntangibleAssets_per,Inventories,Inventories_per,InvestmentAccountedForUsingEquityMethod,InvestmentAccountedForUsingEquityMethod_per,LegalReserve,LegalReserve_per,Liabilities,Liabilities_per,LongtermBorrowings,LongtermBorrowings_per,NonCurrentFinancialAssetsAtFairvalueThroughProfitOrLoss,NonCurrentFinancialAssetsAtFairvalueThroughProfitOrLoss_per,NoncontrollingInterests,NoncontrollingInterests_per,NoncurrentAssets,NoncurrentAssets_per,NoncurrentLiabilities,NoncurrentLiabilities_per,NumberOfSharesInEntityHeldByEntityAndByItsSubsidiaries,OrdinaryShare,OrdinaryShare_per,OtherCurrentAssets,OtherCurrentAssets_per,OtherCurrentLiabilities,OtherCurrentLiabilities_per,OtherEquityInterest,OtherEquityInterest_per,OtherNoncurrentAssets,OtherNoncurrentAssets_per,OtherNoncurrentLiabilities,OtherNoncurrentLiabilities_per,OtherPayables,OtherPayables_per,OtherReceivable,OtherReceivable_per,OtherReceivablesDueFromRelatedParties,OtherReceivablesDueFromRelatedParties_per,Prepayments,Prepayments_per,PropertyPlantAndEquipment,PropertyPlantAndEquipment_per,RetainedEarnings,RetainedEarnings_per,RightOfUseAsset,RightOfUseAsset_per,ShorttermBorrowings,ShorttermBorrowings_per,TotalAssets,TotalAssets_per,TotalLiabilitiesEquity,TotalLiabilitiesEquity_per,UnappropriatedRetainedEarningsAaccumulatedDeficit,UnappropriatedRetainedEarningsAaccumulatedDeficit_per
2023-09-30,1313,2421084000.0,,,4.26,,,3961684000.0,6.97,682335000.0,1.2,2996109000.0,5.27,13625756000.0,23.97,1388852000.0,,,,,,,,,2.44,3928880000.0,6.91,,,22472019000.0,39.54,,,,,30262000.0,0.05,,,60403000.0,0.11,16211304000.0,28.52,125900000.0,0.22,20507000.0,0.04,1380552000.0,2.43,30047664000.0,30047664000.0,52.87,52.87,403257000.0,,,0.71,919359000.0,14364218000.0,25.27,1.62,,,,,7130000.0,0.01,9846838000.0,17.32,24251000.0,0.04,2838651000.0,4.99,26788854000.0,47.13,6868203000.0,12.08,,,,,34364499000.0,60.46,10577550000.0,18.61,38665000.0,13569006000.0,23.87,2327579000.0,4.1,7946214000.0,13.98,10441799000.0,18.37,445080000.0,0.78,406153000.0,0.71,1160318000.0,2.04,309175000.0,0.54,2247000.0,0.0,,,16624130000.0,29.25,5030198000.0,8.85,1519138000.0,2.67,4530201000.0,7.97,56836518000.0,100.0,56836518000.0,100.0,1849774000.0,3.25
2023-12-31,1313,1660151000.0,,,2.98,,,3958242000.0,7.11,758152000.0,1.36,2996364000.0,5.38,13647497000.0,24.52,1378837000.0,,,,,,,,,2.48,3209524000.0,5.77,,,20812329000.0,37.39,,,,,6852000.0,0.01,,,34991000.0,0.06,8263676000.0,14.85,154023000.0,0.28,49908000.0,0.09,1403436000.0,2.52,30049531000.0,30049531000.0,53.99,53.99,332822000.0,,,0.6,1050698000.0,15467637000.0,27.79,1.89,,,,,6319000.0,0.01,9015958000.0,16.2,23498000.0,0.04,2838651000.0,5.1,25607138000.0,46.01,13652805000.0,24.53,,,,,34844340000.0,62.61,17343462000.0,31.16,38665000.0,13635771000.0,24.5,2185722000.0,3.93,910138000.0,1.64,10621009000.0,19.08,367891000.0,0.66,395280000.0,0.71,1153446000.0,2.07,256735000.0,0.46,2633000.0,0.0,,,16123291000.0,28.97,4841129000.0,8.7,1452268000.0,2.61,4201060000.0,7.55,55656669000.0,100.0,55656669000.0,100.0,1660705000.0,2.98
2024-03-31,1313,2850344000.0,,,4.64,,,4059150000.0,6.61,947798000.0,1.54,2996618000.0,4.88,13660310000.0,22.25,1377608000.0,,,,,,,,,2.24,3426209000.0,5.58,,,24770478000.0,40.34,,,,,6874000.0,0.01,,,39476000.0,0.06,12529534000.0,20.4,160840000.0,0.26,78831000.0,0.13,1773313000.0,2.89,30951744000.0,30951744000.0,50.4,50.4,147945000.0,,,0.24,1036031000.0,16418487000.0,26.74,1.69,,,,,7705000.0,0.01,12571465000.0,20.47,24309000.0,0.04,2838651000.0,4.62,30454986000.0,49.6,14220712000.0,23.16,,,,,36636252000.0,59.66,17925452000.0,29.19,38665000.0,13649566000.0,22.23,2108601000.0,3.43,1316015000.0,2.14,12537629000.0,20.42,329807000.0,0.54,387822000.0,0.63,1265279000.0,2.06,294530000.0,0.48,132399000.0,0.22,,,16555115000.0,26.96,3815138000.0,6.21,1527516000.0,2.49,6714797000.0,10.93,61406730000.0,100.0,61406730000.0,100.0,634714000.0,1.03
2024-06-30,1313,2130234000.0,,,3.61,,,3791969000.0,6.42,1154549000.0,1.96,2996873000.0,5.08,13672334000.0,23.15,1375712000.0,,,,,,,,,2.33,4990106000.0,8.45,,,23034099000.0,39.01,,,,,6897000.0,0.01,,,42047000.0,0.07,11316201000.0,19.16,174156000.0,0.29,93659000.0,0.16,1924229000.0,3.26,29967112000.0,29967112000.0,50.75,50.75,149947000.0,,,0.25,1211585000.0,15731395000.0,26.64,2.05,,,,,6953000.0,0.01,10120863000.0,17.14,24846000.0,0.04,2838651000.0,4.81,29082544000.0,49.25,14082110000.0,23.85,,,,,36015557000.0,60.99,17766343000.0,30.09,38665000.0,13662206000.0,23.14,1239026000.0,2.1,960049000.0,1.63,12114529000.0,20.52,330441000.0,0.56,375766000.0,0.64,1014322000.0,1.72,309958000.0,0.52,17152000.0,0.03,,,16469772000.0,27.89,3243478000.0,5.49,1527921000.0,2.59,6707740000.0,11.36,59049656000.0,100.0,59049656000.0,100.0,63054000.0,0.11
2024-09-30,1313,1985143000.0,,,3.51,,,3274381000.0,5.79,1127745000.0,1.99,2997127000.0,5.3,13676726000.0,24.19,1373925000.0,,,,,,,,,2.43,5061423000.0,8.95,,,20924049000.0,37.01,,,,,40328000.0,0.07,,,37928000.0,0.07,10008449000.0,17.7,181827000.0,0.32,61564000.0,0.11,2013335000.0,3.56,28749841000.0,28749841000.0,50.85,50.85,249149000.0,,,0.44,1239394000.0,15518979000.0,27.45,2.19,,,,,18445000.0,0.03,7527108000.0,13.31,24391000.0,0.04,2838651000.0,5.02,27793592000.0,49.15,14108488000.0,24.95,,,,,35619384000.0,62.99,17785143000.0,31.45,38665000.0,13674121000.0,24.18,2062868000.0,3.65,734314000.0,1.3,11621003000.0,20.55,315480000.0,0.56,372070000.0,0.66,940809000.0,1.66,299767000.0,0.53,3958000.0,0.01,,,16209871000.0,28.67,2517128000.0,4.45,1518883000.0,2.69,6091318000.0,10.77,56543433000.0,100.0,56543433000.0,100.0,-663296000.0,-1.17
2024-12-31,1313,2092005000.0,,,3.67,,,3863333000.0,6.77,1082739000.0,1.9,2997382000.0,5.25,13678937000.0,23.97,1373465000.0,,,,,,,,,2.41,4862588000.0,8.52,,,20835789000.0,36.51,,,,,0.0,0.0,,,33699000.0,0.06,9918108000.0,17.38,188774000.0,0.33,80186000.0,0.14,2099206000.0,3.68,29465689000.0,29465689000.0,51.63,51.63,138475000.0,,,0.24,1080489000.0,16274404000.0,28.52,1.89,,,,,17889000.0,0.03,7933041000.0,13.9,23564000.0,0.04,2838651000.0,4.97,27605216000.0,48.37,14038572000.0,24.6,,,,,36235116000.0,63.49,17687108000.0,30.99,38665000.0,13677186000.0,23.97,1552516000.0,2.72,635827000.0,1.11,12620337000.0,22.11,345724000.0,0.61,345960000.0,0.61,987109000.0,1.73,286606000.0,0.5,2303000.0,0.0,,,15953808000.0,27.95,2231891000.0,3.91,1520521000.0,2.66,5517537000.0,9.67,57070905000.0,100.0,57070905000.0,100.0,-948533000.0,-1.66
2025-03-31,1313,1416774000.0,,,2.6,,,3543099000.0,6.5,1037892000.0,1.9,2997636000.0,5.5,13682901000.0,25.09,1375739000.0,,,,,,,,,2.52,3498965000.0,6.42,,,19914138000.0,36.51,,,,,15859000.0,0.03,,,36595000.0,0.07,8827284000.0,16.19,202572000.0,0.37,48500000.0,0.09,2155030000.0,3.95,27672371000.0,27672371000.0,50.74,50.74,39105000.0,,,0.07,1072450000.0,14482560000.0,26.56,1.97,,,,,16995000.0,0.03,8816489000.0,16.17,23417000.0,0.04,2838651000.0,5.2,26865211000.0,49.26,14392932000.0,26.39,,,,,34623444000.0,63.49,18037927000.0,33.07,38665000.0,13679246000.0,25.08,1547725000.0,2.84,433158000.0,0.79,11086834000.0,20.33,324125000.0,0.59,343836000.0,0.63,951293000.0,1.74,303821000.0,0.56,2138000.0,0.0,,,16092827000.0,29.51,1965838000.0,3.6,1528490000.0,2.8,5438260000.0,9.97,54537582000.0,100.0,54537582000.0,100.0,-1214586000.0,-2.23
2025-06-30,1313,1172889000.0,,,2.38,,,2852589000.0,5.79,709816000.0,1.44,2997891000.0,6.09,13596896000.0,27.6,1170308000.0,,,,,,,,,2.38,3209450000.0,6.52,,,16800853000.0,34.11,,,,,4087000.0,0.01,,,36466000.0,0.07,7455134000.0,15.13,186171000.0,0.38,34365000.0,0.07,1952976000.0,3.96,24523113000.0,24523113000.0,49.79,49.79,44574000.0,,,0.09,965233000.0,14652792000.0,29.75,1.96,,,,,16635000.0,0.03,7423798000.0,15.07,20840000.0,0.04,1890118000.0,3.84,24734753000.0,50.21,13699523000.0,27.81,,,,,32457013000.0,65.89,17279619000.0,35.08,30000000.0,13596896000.0,27.6,1239194000.0,2.52,395645000.0,0.8,8276570000.0,16.8,324342000.0,0.66,328328000.0,0.67,1082431000.0,2.2,251915000.0,0.51,21989000.0,0.04,,,14180884000.0,28.79,1819932000.0,3.69,1308544000.0,2.66,4525774000.0,9.19,49257866000.0,100.0,49257866000.0,100.0,-411959000.0,-0.84
2023-09-30,1316,420167000.0,,,3.39,,,115711000.0,0.93,31594000.0,0.25,292785000.0,2.36,2790580000.0,22.5,280797000.0,,,,,,,,,2.26,1010606000.0,8.15,,,9916243000.0,79.97,812517000.0,6.55,,,218981000.0,1.77,4602000.0,0.04,1006000.0,0.01,6186273000.0,49.89,0.0,0.0,0.0,0.0,14685000.0,0.12,5738799000.0,2919219000.0,23.54,46.28,439045000.0,1760000.0,0.01,3.54,,15715000.0,0.13,,,,,,78765000.0,0.64,7362544000.0,59.37,,,,,6661397000.0,53.72,105413000.0,0.85,353224000.0,2.85,2819580000.0,22.74,2483953000.0,20.03,475124000.0,3.83,31004800.0,2790580000.0,22.5,418342000.0,3.37,835330000.0,6.74,-162000.0,0.0,15912000.0,0.13,4094000.0,0.03,249657000.0,2.01,13930000.0,0.11,,,304484000.0,2.46,1563993000.0,12.61,-66012000.0,-0.53,8812000.0,0.07,3710848000.0,29.93,12400196000.0,100.0,12400196000.0,100.0,-66012000.0,-0.53
2023-12-31,1316,683513000.0,,,5.43,,,100227000.0,0.8,38513000.0,0.31,0.0,0.0,2804169000.0,22.3,288659000.0,,,,,,,,,2.3,689023000.0,5.48,,,10104293000.0,80.34,860597000.0,6.84,,,206282000.0,1.64,2400000.0,0.02,2415000.0,0.02,6592597000.0,52.42,0.0,0.0,4109000.0,0.03,12024000.0,0.1,5793259000.0,2902781000.0,23.08,46.06,514913000.0,0.0,0.0,4.09,,6926000.0,0.06,,,,,,75175000.0,0.6,7671487000.0,60.99,,,,,6784106000.0,53.94,112524000.0,0.89,363325000.0,2.89,2890478000.0,22.98,2473072000.0,19.66,191509000.0,1.52,31004800.0,2804169000.0,22.3,428679000.0,3.41,1099406000.0,8.74,15000.0,0.0,15158000.0,0.12,4314000.0,0.03,97535000.0,0.78,27008000.0,0.21,,,425746000.0,3.39,1555527000.0,12.37,-107759000.0,-0.86,12632000.0,0.1,3684276000.0,29.29,12577365000.0,100.0,12577365000.0,100.0,-107759000.0,-0.86
2024-03-31,1316,535862000.0,,,4.14,,,132242000.0,1.02,37255000.0,0.29,0.0,0.0,2999963000.0,23.15,368661000.0,,,,,,,,,2.85,1077241000.0,8.31,,,10425248000.0,80.46,985672000.0,7.61,,,117203000.0,0.9,0.0,0.0,2583000.0,0.02,6060498000.0,46.77,5000000.0,0.04,4109000.0,0.03,12024000.0,0.09,6754030000.0,3115597000.0,24.04,52.12,333863000.0,0.0,0.0,2.58,,10076000.0,0.08,,,,,,99770000.0,0.77,7910225000.0,61.05,,,,,6203591000.0,47.88,54571000.0,0.42,387923000.0,2.99,3638433000.0,28.08,2532373000.0,19.54,143093000.0,1.1,33298712.0,2999963000.0,23.15,437839000.0,3.38,399579000.0,3.08,-146000.0,0.0,14731000.0,0.11,4289000.0,0.03,114643000.0,0.88,21514000.0,0.17,,,355283000.0,2.74,1552110000.0,11.98,-177098000.0,-1.37,25789000.0,0.2,3850285000.0,29.71,12957621000.0,100.0,12957621000.0,100.0,-177098000.0,-1.37
2024-06-30,1316,454075000.0,,,3.18,,,155120000.0,1.09,36817000.0,0.26,0.0,0.0,3002543000.0,21.02,636928000.0,,,,,,,,,4.46,1835849000.0,12.85,,,11528498000.0,80.71,1062488000.0,7.44,,,96855000.0,0.68,0.0,0.0,2768000.0,0.02,6264103000.0,43.86,5000000.0,0.04,0.0,0.0,12024000.0,0.08,7880085000.0,3428129000.0,24.0,55.17,395287000.0,147243000.0,1.03,2.77,,10076000.0,0.07,,,,,,133938000.0,0.94,8255260000.0,57.8,,,,,6402931000.0,44.83,44735000.0,0.31,416046000.0,2.91,4451956000.0,31.17,2754518000.0,19.29,138828000.0,0.97,19983058.0,3002543000.0,21.02,379634000.0,2.66,266022000.0,1.86,-43000.0,0.0,15584000.0,0.11,4283000.0,0.03,229906000.0,1.61,20903000.0,0.15,,,350005000.0,2.45,1557649000.0,10.91,-163351000.0,-1.14,34172000.0,0.24,3878588000.0,27.16,14283016000.0,100.0,14283016000.0,100.0,-163351000.0,-1.14
2024-09-30,1316,474999000.0,,,2.94,,,285190000.0,1.77,36709000.0,0.23,0.0,0.0,3006110000.0,18.63,592548000.0,,,,,,,,,3.67,1381672000.0,8.56,,,12626994000.0,78.25,1120223000.0,6.94,,,90023000.0,0.56,0.0,0.0,5550000.0,0.03,7737003000.0,47.95,5000000.0,0.03,0.0,0.0,26000000.0,0.16,8142628000.0,3356279000.0,20.8,50.46,93375000.0,147567000.0,0.91,0.58,,24913000.0,0.15,,,,,,249791000.0,1.55,9892233000.0,61.3,,,,,7994090000.0,49.54,76252000.0,0.47,413810000.0,2.56,4786349000.0,29.66,3509724000.0,21.75,257087000.0,1.59,19983058.0,3006110000.0,18.63,426547000.0,2.64,237932000.0,1.47,-151000.0,0.0,33247000.0,0.21,5721000.0,0.04,168119000.0,1.04,11337000.0,0.07,,,404358000.0,2.51,2078436000.0,12.88,-195341000.0,-1.21,114145000.0,0.71,5202392000.0,32.24,16136718000.0,100.0,16136718000.0,100.0,-195341000.0,-1.21
2024-12-31,1316,429491000.0,,,2.5,,,205876000.0,1.2,24426000.0,0.14,748534000.0,4.35,3010160000.0,17.5,649691000.0,,,,,,,,,3.78,1631952000.0,9.49,,,13468445000.0,78.3,1189912000.0,6.92,,,134161000.0,0.78,0.0,0.0,3050000.0,0.02,8107377000.0,47.13,5000000.0,0.03,51711000.0,0.3,27607000.0,0.16,8088955000.0,3290551000.0,19.13,47.03,289623000.0,152653000.0,0.89,1.68,,77964000.0,0.45,,,,,,278638000.0,1.62,10301383000.0,59.89,,,,,9112115000.0,52.97,74854000.0,0.44,393741000.0,2.29,4798404000.0,27.9,3732625000.0,21.7,1004738000.0,5.84,19983058.0,3010160000.0,17.5,454109000.0,2.64,219071000.0,1.27,-151000.0,0.0,196271000.0,1.14,5771000.0,0.03,209353000.0,1.22,9629000.0,0.06,,,414236000.0,2.41,2069075000.0,12.03,-322437000.0,-1.87,116926000.0,0.68,5554426000.0,32.29,17201070000.0,100.0,17201070000.0,100.0,-322437000.0,-1.87
2025-03-31,1316,408528000.0,,,2.07,,,233670000.0,1.18,33996000.0,0.17,752749000.0,3.81,3670890000.0,18.56,821809000.0,,,,,,,,,4.15,1941837000.0,9.82,,,15101163000.0,76.35,1252800000.0,6.33,,,12580000.0,0.06,,,3644000.0,0.02,8586111000.0,43.41,5000000.0,0.03,56062000.0,0.28,28576000.0,0.14,10127870000.0,4023851000.0,20.34,51.2,1051582000.0,197915000.0,1.0,5.32,,29858000.0,0.15,,,,,,222442000.0,1.12,10845277000.0,54.83,,,,,9651574000.0,48.8,110340000.0,0.56,372181000.0,1.88,6104019000.0,30.86,4678281000.0,23.65,1065463000.0,5.39,22483058.0,3670890000.0,18.56,487846000.0,2.47,219537000.0,1.11,-156000.0,0.0,198912000.0,1.01,6012000.0,0.03,416345000.0,2.1,68621000.0,0.35,,,420529000.0,2.13,3066278000.0,15.5,-420085000.0,-2.12,131893000.0,0.67,5798755000.0,29.32,19779444000.0,100.0,19779444000.0,100.0,-420085000.0,-2.12
2025-06-30,1316,364758000.0,,,1.86,,,287318000.0,1.47,25216000.0,0.13,756988000.0,3.86,3670890000.0,18.72,784322000.0,,,,,,,,,4.0,1737721000.0,8.86,,,14941260000.0,76.2,1234464000.0,6.3,,,3359000.0,0.02,,,2365000.0,0.01,8706373000.0,44.4,0.0,0.0,83623000.0,0.43,28537000.0,0.15,9829447000.0,3888035000.0,19.83,50.13,1050508000.0,174508000.0,0.89,5.36,,28654000.0,0.15,,,,,,242824000.0,1.24,10846707000.0,55.31,,,,,9779712000.0,49.87,118741000.0,0.61,365189000.0,1.86,5941412000.0,30.3,4667899000.0,23.8,1073339000.0,5.47,27743058.0,3670890000.0,18.72,472334000.0,2.41,186382000.0,0.95,-1368000.0,-0.01,210233000.0,1.07,6129000.0,0.03,478112000.0,2.44,44415000.0,0.23,,,469549000.0,2.39,3061793000.0,15.61,-510659000.0,-2.6,128221000.0,0.65,5945507000.0,30.32,19609159000.0,100.0,19609159000.0,100.0,-510659000.0,-2.6
2023-09-30,1414,6021000.0,,,0.13,,,33983000.0,0.74,2306000.0,0.05,,,2200000000.0,47.88,0.0,,,,,,,,,0.0,259248000.0,5.64,,,1235355000.0,26.88,12988000.0,0.28,,,109341000.0,2.38,,,8662000.0,0.19,820070000.0,17.85,,,0.0,0.0,54095000.0,1.18,3088493000.0,,,67.21,0.0,,,0.0,347687000.0,38046000.0,0.83,7.57,,,,,0.0,0.0,462425000.0,10.06,,,102540000.0,2.23,1506498000.0,32.79,,,,,,,3359636000.0,73.12,686428000.0,14.94,0.0,2200000000.0,47.88,905000.0,0.02,853000.0,0.02,-156383000.0,-3.4,12461000.0,0.27,50852000.0,1.11,55708000.0,1.21,4923000.0,0.11,,,5875000.0,0.13,1518695000.0,33.05,1044876000.0,22.74,,,744500000.0,16.2,4594991000.0,100.0,4594991000.0,100.0,149178000.0,3.25
2023-12-31,1414,3592000.0,,,0.08,,,34125000.0,0.76,2147000.0,0.05,,,2200000000.0,48.99,0.0,,,,,,,,,0.0,163125000.0,3.63,,,1142282000.0,25.43,27133000.0,0.6,,,119629000.0,2.66,,,10372000.0,0.23,675905000.0,15.05,,,0.0,0.0,53383000.0,1.19,3133265000.0,3133265000.0,69.77,69.77,0.0,,,0.0,356904000.0,36896000.0,0.82,7.95,,,,,0.0,0.0,442709000.0,9.86,,,102540000.0,2.28,1357881000.0,30.23,,,,,,,3348864000.0,74.57,681976000.0,15.18,0.0,2200000000.0,48.99,72000.0,0.0,848000.0,0.02,-132040000.0,-2.94,10124000.0,0.23,46938000.0,1.05,49832000.0,1.11,7308000.0,0.16,,,5891000.0,0.13,1510248000.0,33.63,1065305000.0,23.72,,,594500000.0,13.24,4491146000.0,100.0,4491146000.0,100.0,169607000.0,3.78
2024-03-31,1414,5516000.0,,,0.12,,,32418000.0,0.72,6664000.0,0.15,,,2200000000.0,48.78,0.0,,,,,,,,,0.0,165985000.0,3.68,,,1170829000.0,25.96,25525000.0,0.57,,,123443000.0,2.74,,,10372000.0,0.23,689393000.0,15.29,,,635000.0,0.01,52458000.0,1.16,3138802000.0,3138802000.0,69.6,69.6,0.0,,,0.0,384619000.0,37318000.0,0.83,8.53,,,,,0.0,0.0,421386000.0,9.34,,,102540000.0,2.27,1370976000.0,30.4,,,,,,,3338949000.0,74.04,681583000.0,15.11,0.0,2200000000.0,48.78,410000.0,0.01,865000.0,0.02,-95984000.0,-2.13,10124000.0,0.22,46831000.0,1.04,102352000.0,2.27,14969000.0,0.33,,,10563000.0,0.23,1499238000.0,33.24,1034786000.0,22.95,,,554500000.0,12.3,4509778000.0,100.0,4509778000.0,100.0,139159000.0,3.09
2024-06-30,1414,4190000.0,,,0.09,,,25547000.0,0.57,4428000.0,0.1,,,2200000000.0,49.14,0.0,,,,,,,,,0.0,131534000.0,2.94,,,1150248000.0,25.69,23347000.0,0.52,,,135450000.0,3.03,0.0,0.0,9748000.0,0.22,618962000.0,13.83,,,1191000.0,0.03,51718000.0,1.16,3177374000.0,3177374000.0,70.97,70.97,0.0,,,0.0,447289000.0,35722000.0,0.8,9.99,,,,,0.0,0.0,374703000.0,8.37,,,106549000.0,2.38,1299712000.0,29.03,,,,,,,3326838000.0,74.31,680750000.0,15.21,0.0,2200000000.0,49.14,872000.0,0.02,890000.0,0.02,-79267000.0,-1.77,5657000.0,0.13,45999000.0,1.03,44844000.0,1.0,16357000.0,0.37,,,4320000.0,0.1,1492553000.0,33.34,1056641000.0,23.6,,,544500000.0,12.16,4477086000.0,100.0,4477086000.0,100.0,157005000.0,3.51
2024-09-30,1414,2218000.0,,,0.05,,,25478000.0,0.58,5400000.0,0.12,,,2200000000.0,49.94,0.0,,,,,,,,,0.0,192955000.0,4.38,,,1087704000.0,24.69,15986000.0,0.36,,,149218000.0,3.39,,,9918000.0,0.23,556180000.0,12.63,,,0.0,0.0,52197000.0,1.18,3168599000.0,,,71.93,0.0,,,0.0,339505000.0,34165000.0,0.78,7.71,,,,,0.0,0.0,348964000.0,7.92,,,106549000.0,2.42,1236659000.0,28.07,,,,,,,3317554000.0,75.31,680479000.0,15.45,0.0,2200000000.0,49.94,1834000.0,0.04,804000.0,0.02,-104363000.0,-2.37,6758000.0,0.15,45728000.0,1.04,57172000.0,1.3,9548000.0,0.22,,,4884000.0,0.11,1481870000.0,33.64,1072962000.0,24.36,,,480000000.0,10.9,4405258000.0,100.0,4405258000.0,100.0,173326000.0,3.93
2024-12-31,1414,1829000.0,,,0.04,,,29437000.0,0.68,3140000.0,0.07,,,2200000000.0,50.55,0.0,,,,,,,,,0.0,178982000.0,4.11,,,1041706000.0,23.94,15616000.0,0.36,,,173183000.0,3.98,0.0,0.0,9748000.0,0.22,510532000.0,11.73,,,701000.0,0.02,53458000.0,1.23,3161687000.0,3161687000.0,72.65,72.65,0.0,,,0.0,288582000.0,31405000.0,0.72,6.63,,,,,0.0,0.0,335279000.0,7.7,,,106549000.0,2.45,1190117000.0,27.35,,,,,,,3310098000.0,76.06,679585000.0,15.62,0.0,2200000000.0,50.55,834000.0,0.02,774000.0,0.02,-121642000.0,-2.8,8390000.0,0.19,43875000.0,1.01,41612000.0,0.96,14269000.0,0.33,,,8252000.0,0.19,1472904000.0,33.85,1083329000.0,24.89,,,450000000.0,10.34,4351804000.0,100.0,4351804000.0,100.0,183694000.0,4.22
2025-03-31,1414,2211000.0,,,0.05,,,30244000.0,0.7,2256000.0,0.05,,,2200000000.0,50.87,0.0,,,,,,,,,0.0,200752000.0,4.64,,,1019326000.0,23.57,14693000.0,0.34,,,163779000.0,3.79,,,9748000.0,0.23,553292000.0,12.79,,,2046000.0,0.05,53602000.0,1.24,3092751000.0,3092751000.0,71.51,71.51,0.0,,,0.0,298041000.0,35668000.0,0.82,6.89,,,,,0.0,0.0,298199000.0,6.9,,,106549000.0,2.46,1232036000.0,28.49,,,,,,,3305461000.0,76.43,678744000.0,15.69,0.0,2200000000.0,50.87,834000.0,0.02,788000.0,0.02,-129716000.0,-3.0,8543000.0,0.2,42714000.0,0.99,98554000.0,2.28,10613000.0,0.25,,,4860000.0,0.11,1462330000.0,33.81,1022467000.0,23.64,,,435000000.0,10.06,4324787000.0,100.0,4324787000.0,100.0,123071000.0,2.85
2025-06-30,1414,2199000.0,,,0.05,,,20030000.0,0.48,1315000.0,0.03,,,2200000000.0,52.45,0.0,,,,,,,,,0.0,184160000.0,4.39,,,901339000.0,21.49,10582000.0,0.25,,,116313000.0,2.77,170000.0,0.0,0.0,0.0,432344000.0,10.31,,,1159000.0,0.03,54392000.0,1.3,3084249000.0,3084249000.0,73.53,73.53,,,,,298631000.0,31099000.0,0.74,7.12,,,,,0.0,0.0,261726000.0,6.24,,,113858000.0,2.71,1110423000.0,26.47,,,,,,,3293333000.0,78.51,678079000.0,16.17,0.0,2200000000.0,52.45,724000.0,0.02,730000.0,0.02,-137111000.0,-3.27,8726000.0,0.21,42714000.0,1.02,42504000.0,1.01,12792000.0,0.3,,,5648000.0,0.13,1452421000.0,34.63,1021360000.0,24.35,,,375000000.0,8.94,4194672000.0,100.0,4194672000.0,100.0,114655000.0,2.73
