date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover,ret_1d,ret_5d,ret_20d,sma20,sma20_gap_pct,sma60,sma60_gap_pct,sma120,sma120_gap_pct,rsi14,rolling_vol_20d,vol_mult_20d,net_Foreign_Dealer_Self_5d,net_Foreign_Investor_5d,net_Foreign_Dealer_Self_20d,net_Foreign_Investor_20d,chip_net5_sum,chip_net20_sum,foreign_ratio,foreign_ratio_5d_chg,foreign_ratio_20d_chg,margin_delta_row_sum,margin_delta_5d_sum,margin_delta_20d_sum,revenue_yoy,revenue_mom,pe,pb,dividend_yield,stock_name,industry_category,rolling_vol_20d_w,score_tech_ret_20d,score_tech_sma20_gap_pct,score_tech_sma60_gap_pct,score_tech_sma120_gap_pct,score_tech_rsi14,score_tech_vol_mult_20d,score_chip_chip_net5_sum,score_chip_chip_net20_sum,score_chip_foreign_ratio_5d_chg,score_chip_foreign_ratio_20d_chg,score_chip_margin_delta_5d_sum,score_chip_margin_delta_20d_sum,score_fund_revenue_yoy,score_fund_revenue_mom,score_fund_pe,score_fund_pb,score_risk_rolling_vol_20d_w,score_tech,score_chip,score_fund,score_risk,score_total
2025-09-24,1313,3384498,34547081,10.55,10.6,10.05,10.1,-0.45,1309,-0.042654028436019,0.0509885535900105,-0.0241545893719806,9.9575,1.431082098920422,9.757833333333334,3.5065844535159707,8.965,12.660345789180138,54.25101214574896,0.02190594112865824,1.5324076565370968,0.0,2537500.0,0.0,1732617.0,2537500.0,1732617.0,92.33,-0.1700000000000017,-0.12999999999999545,41,-1.0,-908.0,-0.1229899075583553,-0.0362374233122857,0.0,0.55,1.49,聯成,塑膠工業,0.02190594112865824,2.0,8.0,14.000000000000002,42.0,18.0,64.0,74.0,62.0,50.0,62.0,38.0,16.0,14.000000000000002,36.0,82.0,96.0,58.0,24.666666666666668,50.333333333333336,57.0,58.0,45.39999999999999
2025-09-24,1316,5076673,74287779,14.85,14.9,14.5,14.6,-0.25,1815,-0.0168350168350168,0.0138888888888888,0.1274131274131273,14.035,4.0256501603134875,13.604999999999999,7.313487688349873,14.226666666666667,2.6241799437675795,44.61538461538461,0.02936657414406933,0.4779483249882499,,1478000.0,,12633765.0,1478000.0,12633765.0,95.21,-0.13000000000000966,-2.1500000000000057,91,-664.0,-1284.0,3.245262632978723,0.0386856691339663,0.0,1.27,0.0,上曜,建材營造,0.02936657414406933,62.0,30.0,36.0,6.0,2.0,2.0,64.0,76.0,56.00000000000001,20.0,12.0,8.0,100.0,66.0,82.0,70.0,42.00000000000001,23.0,39.333333333333336,79.5,42.00000000000001,46.75
2025-09-24,1414,663658,12520834,18.9,19.1,18.75,18.95,0.05,327,0.0026455026455027,0.03551912568306,0.1114369501466274,17.8925,5.910297610730764,17.842499999999998,6.207089813647193,18.210833333333333,4.058939276071927,82.3529411764707,0.012437702444027416,1.2114557629112994,,81000.0,,913500.0,81000.0,913500.0,98.32,-0.04000000000000625,-0.4200000000000017,-40,-20.0,-489.0,-0.1504256612952265,-0.0485770223874244,157.92,1.35,1.21,東和,紡織纖維,0.012437702444027416,50.0,42.0,32.0,14.000000000000002,90.0,56.00000000000001,36.0,48.0,63.0,46.0,34.0,22.0,12.0,30.0,2.0,65.0,88.0,47.333333333333336,41.5,27.25,88.0,43.625
2025-09-24,1419,373700,20886481,55.9,56.4,55.3,56.0,0.2,478,0.0035842293906811,0.0144927536231882,0.0526315789473683,54.019999999999996,3.6653091447611974,54.99333333333333,1.8305249121105538,54.544999999999995,2.667522229351915,51.5463917525773,0.01848283539007855,0.910699204728325,,-119000.0,,576504.0,-119000.0,576504.0,99.01,-0.01999999999999602,-0.2599999999999909,13,70.0,221.0,0.0100340549744588,0.4667838077343558,16.92,1.11,2.68,新紡,紡織纖維,0.01848283539007855,22.0,26.0,6.0,8.0,12.0,30.0,22.0,46.0,66.0,60.0,52.0,54.0,40.0,100.0,48.0,77.0,70.0,17.333333333333332,50.0,66.25,70.0,47.075
2025-09-24,1504,331020174,32966658731,95.6,103.0,94.2,101.5,7.5,145825,0.0797872340425531,0.1680092059838893,0.4397163120567375,80.035,26.819516461548076,61.2225,65.78872146678101,55.875,81.65548098434003,79.2929292929293,0.04929942604049191,4.353756245517561,0.0,35962242.0,0.0,101279006.0,35962242.0,101279006.0,84.37,-1.5799999999999983,-4.739999999999995,-1428,2720.0,9582.0,0.0392984669680271,-0.047067275429503,38.45,3.1,2.17,東元,電機機械,0.04929942604049191,94.0,90.0,96.0,96.0,78.0,92.0,96.0,94.0,10.0,4.0,88.0,94.0,48.0,32.0,24.0,16.0,8.0,91.0,64.33333333333333,30.0,8.0,56.39999999999999
2025-09-24,1560,13173925,4621933032,342.5,357.5,340.0,347.0,8.0,14772,0.0235988200589971,0.0726429675425037,0.0175953079178885,335.375,3.466269101751762,332.0083333333333,4.515448909414932,297.1458333333333,16.77767650564399,57.36434108527132,0.01794592849342723,3.00257900988402,0.0,571219.0,0.0,1764622.0,571219.0,1764622.0,79.94,-0.9000000000000057,-1.4200000000000017,160,271.0,296.0,0.1763054339278922,-0.0152519695046287,47.21,7.14,1.15,中砂,電機機械,0.01794592849342723,12.0,24.0,24.0,54.0,22.0,80.0,56.00000000000001,64.0,20.0,24.0,68.0,60.0,68.0,46.0,16.0,4.0,74.0,36.0,48.666666666666664,33.5,74.0,42.849999999999994
2025-09-24,1603,521015,20931630,39.9,40.6,39.55,39.85,-0.05,572,-0.0012531328320801,0.0063131313131312,-0.0160493827160493,39.18,1.7100561510974943,39.19916666666667,1.6603244116583982,37.68083333333333,5.756684432846071,53.22580645161289,0.019813607267949177,0.7723870535053133,,321946.0,,1166638.0,321946.0,1166638.0,95.37,-0.1700000000000017,-0.6700000000000017,42,22.0,229.0,0.1680667693657742,-0.2586590997788474,11.42,0.9,3.76,華電,電器電纜,0.019813607267949177,4.0,10.0,4.0,16.0,14.000000000000002,20.0,44.0,56.00000000000001,50.0,38.0,50.0,56.00000000000001,66.0,6.0,62.0,86.0,66.0,11.333333333333334,49.0,55.0,66.0,41.199999999999996
2025-09-24,1605,18740481,446978945,24.05,24.3,23.65,23.85,-0.2,6978,-0.0083160083160083,0.0529801324503311,0.0280172413793104,22.892500000000002,4.182592552145903,21.945833333333333,8.676666033795332,21.484166666666667,11.011985570769166,49.61240310077522,0.0313405500210064,0.604741538269159,,10311262.0,,-31284043.0,10311262.0,-31284043.0,87.23,0.0,0.9399999999999977,266,1127.0,5575.0,-0.1140005506607929,-0.1208296254658638,125.53,0.79,2.1,華新,電器電纜,0.0313405500210064,14.000000000000002,32.0,42.0,38.0,6.0,12.0,80.0,2.0,68.0,94.0,78.0,86.0,18.0,14.000000000000002,4.0,91.0,34.0,24.0,68.0,31.75,34.0,40.525
2025-09-24,1721,440573,5715972,13.05,13.1,12.85,13.0,-0.05,266,-0.0038314176245211,0.0358565737051792,0.0038610038610038,12.872499999999999,0.9904835890464314,12.523333333333333,3.806228373702414,12.157083333333333,6.933543544572784,58.46153846153847,0.022196547292599313,0.5382733549173081,,450000.0,,1043480.0,450000.0,1043480.0,96.59,0.14000000000000057,0.5100000000000051,-22,-43.0,-833.0,-0.3306584251545283,-0.2957904975175018,0.0,1.35,0.0,三晃,化學工業,0.022196547292599313,10.0,4.0,18.0,24.0,24.0,10.0,50.0,52.0,84.0,88.0,30.0,18.0,2.0,2.0,82.0,65.0,56.0,15.0,53.666666666666664,37.75,56.0,37.525
2025-09-24,2023,1574952,24592214,15.45,15.75,15.45,15.65,0.2,874,0.0129449838187702,0.0296052631578949,0.0364238410596027,15.205000000000002,2.9266688589279832,15.191666666666666,3.017004936917167,15.287083333333332,2.3740085584235127,80.00000000000014,0.0045662248835220175,1.5589429806898487,,1876086.0,,4467805.0,1876086.0,4467805.0,94.01,0.09000000000000341,-0.04999999999999716,-53,-65.0,-654.0,0.0747953340402969,0.0811370737869119,0.0,0.86,0.0,燁輝,鋼鐵工業,0.00613142918186631,20.0,18.0,12.0,4.0,80.0,66.0,70.0,70.0,79.0,68.0,26.0,20.0,56.00000000000001,80.0,82.0,88.0,98.0,33.333333333333336,55.5,76.5,98.0,59.39999999999999
